t,S1_ax,S1_ay,S1_az,S1_gx,S1_gy,S1_gz,S2_ax,S2_ay,S2_az,S2_gx,S2_gy,S2_gz,S3_ax,S3_ay,S3_az,S3_gx,S3_gy,S3_gz
0.895000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.900000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.905000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.910000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.915000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.920000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.925000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.930000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.935000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.940000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.945000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.950000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.955000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.960000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.965000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.970000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.975000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.980000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.985000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.990000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.995000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
